Event Time, Symbol, Aggregate Trade ID, Price, Quantity, First Trade ID, Trade Time, Is Buyer Maker
1736823744111, SOLUSDT,838135118,183.28,165.0,1736823744108,True
1736823744120, SOLUSDT,838135119,183.27,107.0,1736823744108,True
1736823744724, ETHUSDT,1972504643,3153.79,25.339,1736823744570,False
1736823745189, BTCUSDT,2514785565,94811.1,0.276,1736823745184,False
1736823745346, BTCUSDT,2514785569,94815.8,0.215,1736823745191,False
1736823745560, ETHUSDT,1972504648,3153.79,31.73,1736823745475,False
1736823745927, SOLUSDT,838135124,183.27,268.0,1736823745920,False
1736823746227, ETHUSDT,1972504659,3153.99,14.221,1736823746073,True
1736823747852, BTCUSDT,2514785578,94815.7,0.455,1736823747697,True
1736823748735, BTCUSDT,2514785584,94815.7,1.03,1736823748603,True
1736823748843, BTCUSDT,2514785585,94815.7,0.366,1736823748730,True
1736823749186, DOGEUSDT,826499495,0.34168,68798.0,1736823749085,True
1737098405260, PNUTUSDT,138442105,0.60863,21286.0,1737098405151,True
1737098498775, SWARMSUSDT,3631787,0.1769,64533.0,1737098498771,True
1737098731854, SWARMSUSDT,3634017,0.1726,68329.0,1737098731699,False
1737098733430, SWARMSUSDT,3634027,0.1726,176696.0,1737098733424,False
1737098738010, SWARMSUSDT,3634046,0.1728,58255.0,1737098737988,False
1737098746989, SWARMSUSDT,3634081,0.1726,111631.0,1737098746860,True
1737098748443, SWARMSUSDT,3634085,0.1725,98065.0,1737098748430,True
1737098780398, SWARMSUSDT,3634198,0.1721,59881.0,1737098780244,True
1737098787204, SWARMSUSDT,3634230,0.1725,61178.0,1737098787049,False
1737098793596, SWARMSUSDT,3634251,0.1728,63055.0,1737098793440,False
1737098808451, SWARMSUSDT,3634322,0.1726,130189.0,1737098808448,True
1737098809542, SWARMSUSDT,3634340,0.1723,84736.0,1737098809539,True
1737098809544, SWARMSUSDT,3634342,0.1721,80492.0,1737098809539,True
1737098809547, SWARMSUSDT,3634345,0.172,90819.0,1737098809542,True
1737098809547, SWARMSUSDT,3634348,0.1719,103396.0,1737098809542,True
1737098809550, SWARMSUSDT,3634360,0.1714,73260.0,1737098809546,True
1737098809553, SWARMSUSDT,3634370,0.1713,78683.0,1737098809548,True
1737098809553, SWARMSUSDT,3634371,0.1712,60528.0,1737098809549,True
1737098809553, SWARMSUSDT,3634375,0.1712,75000.0,1737098809549,True
1737098809554, SWARMSUSDT,3634377,0.1712,70077.0,1737098809549,True
1737098809558, SWARMSUSDT,3634384,0.1712,71456.0,1737098809552,True
1737098809558, SWARMSUSDT,3634390,0.1711,73677.0,1737098809553,True
1737098809558, SWARMSUSDT,3634394,0.171,71886.0,1737098809554,True
1737098823915, SWARMSUSDT,3634545,0.1715,62014.0,1737098823759,True
1737098827535, SWARMSUSDT,3634560,0.1712,59796.0,1737098827380,True
1737098839376, SWARMSUSDT,3634620,0.1715,61361.0,1737098839335,False
1737098843539, SWARMSUSDT,3634636,0.1716,64063.0,1737098843385,True
1737098870093, SWARMSUSDT,3634711,0.1719,63236.0,1737098869993,True
1737098878803, SWARMSUSDT,3634743,0.172,60735.0,1737098878794,True
1737098882390, SWARMSUSDT,3634764,0.1718,143256.0,1737098882386,False
1737098882392, SWARMSUSDT,3634765,0.1719,77462.0,1737098882386,False
1737098899532, SWARMSUSDT,3634826,0.172,69434.0,1737098899428,False
1737098899609, SWARMSUSDT,3634827,0.172,80711.0,1737098899529,False
1737098933608, SWARMSUSDT,3634935,0.1719,77545.0,1737098933451,False
1737098936052, SWARMSUSDT,3634939,0.1719,66403.0,1737098936015,False
1737098937818, SWARMSUSDT,3634944,0.172,61239.0,1737098937814,False
1737098943962, PNUTUSDT,138444031,0.60583,32304.0,1737098943955,False
1737098966502, SWARMSUSDT,3635046,0.1717,161288.0,1737098966497,True
1737098966502, SWARMSUSDT,3635047,0.1716,75015.0,1737098966498,True
1737098966502, SWARMSUSDT,3635048,0.1715,110042.0,1737098966498,True
1737098966503, SWARMSUSDT,3635049,0.1714,82893.0,1737098966498,True
1737098966587, SWARMSUSDT,3635077,0.1713,65300.0,1737098966569,True
1737098980263, SWARMSUSDT,3635132,0.1713,74888.0,1737098980257,True
1737098980274, SWARMSUSDT,3635135,0.171,62394.0,1737098980270,True
1737098980275, SWARMSUSDT,3635137,0.1708,67424.0,1737098980270,True
1737098980314, SWARMSUSDT,3635157,0.1705,65288.0,1737098980304,True
1737098982047, SWARMSUSDT,3635246,0.1705,71922.0,1737098982043,True
1737098982048, SWARMSUSDT,3635252,0.1703,61754.0,1737098982043,True
1737098982364, SWARMSUSDT,3635272,0.1701,93986.0,1737098982361,True
1737098982371, SWARMSUSDT,3635273,0.17,238753.0,1737098982361,True
1737098982462, SWARMSUSDT,3635279,0.17,490214.0,1737098982446,True
1737098991709, SWARMSUSDT,3635370,0.1701,92589.0,1737098991646,True
1737099002260, SWARMSUSDT,3635442,0.1709,66000.0,1737099002249,False
1737099020290, SWARMSUSDT,3635551,0.1708,71438.0,1737099020285,True
1737099060303, SWARMSUSDT,3635734,0.1712,60273.0,1737099060298,False
1737099060303, SWARMSUSDT,3635735,0.1713,67750.0,1737099060298,False
1737099098273, SWARMSUSDT,3635927,0.1719,69318.0,1737099098262,False
1737099120294, SWARMSUSDT,3636062,0.1716,63202.0,1737099120289,False
1737099120308, SWARMSUSDT,3636063,0.1717,62824.0,1737099120289,False
1737099124036, SWARMSUSDT,3636082,0.1718,60889.0,1737099124033,False
1737099180514, SWARMSUSDT,3636278,0.1714,58682.0,1737099180360,True
1737099182905, SWARMSUSDT,3636287,0.1713,69433.0,1737099182751,False
1737099274444, SWARMSUSDT,3636617,0.1718,74051.0,1737099274412,True
1737099279337, PNUTUSDT,138445476,0.605,22256.0,1737099279180,True
1737099300430, SWARMSUSDT,3636680,0.1715,71066.0,1737099300295,False
1737099300962, PNUTUSDT,138445777,0.60447,29197.0,1737099300955,False
1737099314693, SWARMSUSDT,3636723,0.1714,106862.0,1737099314536,True
1737099356461, SWARMSUSDT,3636886,0.172,63155.0,1737099356305,False
1737099360432, SWARMSUSDT,3636900,0.1722,77589.0,1737099360416,False
1737099363150, SWARMSUSDT,3636910,0.1723,95659.0,1737099363134,False
1737099390953, SWARMSUSDT,3637036,0.1716,515624.0,1737099390947,True
1737099390957, SWARMSUSDT,3637037,0.1715,71541.0,1737099390949,True
1737099416910, SWARMSUSDT,3637149,0.1713,114587.0,1737099416851,False
1737099420318, SWARMSUSDT,3637165,0.171,72095.0,1737099420309,True
1737099420539, SWARMSUSDT,3637168,0.1711,79561.0,1737099420386,False
1737099423059, SWARMSUSDT,3637178,0.1709,73928.0,1737099423056,True
1737099487949, SWARMSUSDT,3637500,0.1701,62176.0,1737099487866,True
1737099491119, SWARMSUSDT,3637527,0.1699,72679.0,1737099491114,True
1737099491120, SWARMSUSDT,3637528,0.1698,76322.0,1737099491114,True
1737099491122, SWARMSUSDT,3637529,0.1697,68968.0,1737099491117,True
1737099493046, SWARMSUSDT,3637554,0.1695,85541.0,1737099493040,True
1737099493046, SWARMSUSDT,3637555,0.1694,101771.0,1737099493040,True
1737099493046, SWARMSUSDT,3637557,0.1692,82369.0,1737099493040,True
1737099493048, SWARMSUSDT,3637559,0.1692,103627.0,1737099493041,True
1737099493048, SWARMSUSDT,3637565,0.169,111060.0,1737099493041,True
1737099493049, SWARMSUSDT,3637579,0.1688,78490.0,1737099493043,True
1737099493050, SWARMSUSDT,3637581,0.1688,87975.0,1737099493043,True
1737099493054, SWARMSUSDT,3637583,0.1691,60771.0,1737099493047,False
1737099494045, SWARMSUSDT,3637643,0.169,74129.0,1737099494041,True
1737099494046, SWARMSUSDT,3637647,0.1688,98270.0,1737099494041,True
1737099497595, SWARMSUSDT,3637720,0.1688,85766.0,1737099497590,True
1737099497595, SWARMSUSDT,3637721,0.1687,96723.0,1737099497591,True
1737099501497, SWARMSUSDT,3637830,0.168,126372.0,1737099501492,True
1737099505046, SWARMSUSDT,3637910,0.1682,65606.0,1737099505043,True
1737099506506, SWARMSUSDT,3637937,0.1685,89952.0,1737099506379,False
1737099509236, SWARMSUSDT,3637976,0.1687,59347.0,1737099509177,False
1737099510374, SWARMSUSDT,3637991,0.1689,120327.0,1737099510371,False
1737099520208, SWARMSUSDT,3638080,0.169,79829.0,1737099520149,True
1737099576593, SWARMSUSDT,3638389,0.1696,78188.0,1737099576438,True
1737099588343, SWARMSUSDT,3638436,0.1698,72727.0,1737099588338,False
1737099600409, SWARMSUSDT,3638506,0.1692,203639.0,1737099600395,True
1737099602061, SWARMSUSDT,3638518,0.1691,61230.0,1737099601970,True
1737099604189, SWARMSUSDT,3638532,0.1693,66815.0,1737099604079,False
1737099651025, SWARMSUSDT,3638756,0.1694,65726.0,1737099650927,True
1737099665548, PNUTUSDT,138447799,0.60854,25270.0,1737099665538,False
1737099671141, PNUTUSDT,138447858,0.6091,16854.0,1737099671132,False
1737099672277, PNUTUSDT,138447872,0.60918,21581.0,1737099672225,False
1737099697550, PNUTUSDT,138448260,0.60934,20873.0,1737099697451,True
1737099708377, SWARMSUSDT,3639004,0.1698,66831.0,1737099708373,False
1737099708380, SWARMSUSDT,3639005,0.1699,59621.0,1737099708373,False
1737099718692, SWARMSUSDT,3639077,0.1693,78673.0,1737099718619,True
1737099724832, SWARMSUSDT,3639099,0.1694,89161.0,1737099724716,False
1737099730889, SWARMSUSDT,3639126,0.17,373692.0,1737099730874,False
1737099730891, SWARMSUSDT,3639130,0.17,89499.0,1737099730886,False
1737099738397, SWARMSUSDT,3639180,0.17,63252.0,1737099738393,False
1737099776233, SWARMSUSDT,3639332,0.17,76409.0,1737099776079,True
1737099797981, SWARMSUSDT,3639399,0.1703,77285.0,1737099797826,False
1737099807024, SWARMSUSDT,3639448,0.1707,61987.0,1737099807021,False
1737099829125, PNUTUSDT,138449944,0.612,149595.0,1737099829120,True
1737099829125, PNUTUSDT,138449954,0.612,36376.0,1737099829121,True
1737099831380, PNUTUSDT,138450207,0.61247,37232.0,1737099831376,True
1737099835649, PNUTUSDT,138450309,0.612,178867.0,1737099835642,True
1737099843041, SWARMSUSDT,3639603,0.171,70379.0,1737099843028,False
1737099866989, SWARMSUSDT,3639716,0.1712,58659.0,1737099866833,False
1737099896098, PNUTUSDT,138451024,0.611,61880.0,1737099896092,False
1737100171152, SWARMSUSDT,3641110,0.1705,70971.0,1737100171116,False
1737100186261, SWARMSUSDT,3641159,0.1706,219775.0,1737100186251,False
1737100208003, PNUTUSDT,138454421,0.61,43672.0,1737100207966,True
1737100212961, SWARMSUSDT,3641255,0.1704,61709.0,1737100212806,True
1737100330026, SWARMSUSDT,3641600,0.1695,63832.0,1737100329874,True
1737100334318, SWARMSUSDT,3641617,0.1694,61320.0,1737100334314,True
1737100344186, SWARMSUSDT,3641691,0.169,125728.0,1737100344179,True
1737100350830, SWARMSUSDT,3641743,0.169,60317.0,1737100350825,True
1737100350830, SWARMSUSDT,3641744,0.1689,67253.0,1737100350825,True
1737100350830, SWARMSUSDT,3641745,0.1688,286096.0,1737100350826,True
1737100350831, SWARMSUSDT,3641746,0.1687,80941.0,1737100350826,True
1737100351964, SWARMSUSDT,3641768,0.1689,79665.0,1737100351903,False
1737100368789, SWARMSUSDT,3641837,0.1695,89204.0,1737100368786,False
1737100436936, SWARMSUSDT,3642149,0.1688,108752.0,1737100436835,False
1737100475386, SWARMSUSDT,3642300,0.1689,77727.0,1737100475381,True
1737100475386, SWARMSUSDT,3642301,0.1688,69469.0,1737100475381,True
1737100475386, SWARMSUSDT,3642302,0.1687,122308.0,1737100475381,True
1737100475447, SWARMSUSDT,3642311,0.1686,66260.0,1737100475432,True
1737100510443, SWARMSUSDT,3642447,0.1686,107742.0,1737100510430,False
1737100512543, SWARMSUSDT,3642457,0.1686,98102.0,1737100512387,True
1737100559832, SWARMSUSDT,3642637,0.1684,60509.0,1737100559765,False
1737100560404, SWARMSUSDT,3642640,0.1685,83071.0,1737100560248,False
1737100582172, SWARMSUSDT,3642719,0.169,64081.0,1737100582087,False
1737100594204, SWARMSUSDT,3642749,0.169,100000.0,1737100594049,True
1737100594714, PNUTUSDT,138457717,0.60792,77958.0,1737100594620,False
1737100622347, SWARMSUSDT,3642826,0.1694,120524.0,1737100622339,True
1737100640217, SWARMSUSDT,3642908,0.1701,122854.0,1737100640213,False
1737100641824, SWARMSUSDT,3642921,0.1702,66838.0,1737100641669,True
1737100689542, PNUTUSDT,138458322,0.60799,23032.0,1737100689388,False
1737100728924, PNUTUSDT,138458535,0.6085,16916.0,1737100728771,True
1737100746092, SWARMSUSDT,3643216,0.1702,83654.0,1737100746087,False
1737100779735, SWARMSUSDT,3643344,0.1703,86767.0,1737100779580,True
1737100789040, SWARMSUSDT,3643364,0.1703,77726.0,1737100789036,False
1737100789040, SWARMSUSDT,3643365,0.1704,91413.0,1737100789036,False
1737100789040, SWARMSUSDT,3643366,0.1705,124302.0,1737100789036,False
1737100789040, SWARMSUSDT,3643368,0.1707,113369.0,1737100789036,False
1737100789040, SWARMSUSDT,3643369,0.1708,69596.0,1737100789036,False
1737100789041, SWARMSUSDT,3643370,0.1709,72449.0,1737100789036,False
1737100789044, SWARMSUSDT,3643373,0.171,278093.0,1737100789040,True
1737100805550, SWARMSUSDT,3643492,0.1711,82298.0,1737100805304,False
1737100806382, SWARMSUSDT,3643506,0.1709,61747.0,1737100806071,True
1737100807970, PNUTUSDT,138459358,0.61168,21856.0,1737100807948,True
1737100820109, PNUTUSDT,138459589,0.61306,31718.0,1737100820102,False
1737100822030, PNUTUSDT,138459666,0.6136,29606.0,1737100822024,True
1737100822377, SWARMSUSDT,3643619,0.1717,110559.0,1737100822363,False
1737100823428, PNUTUSDT,138459776,0.61437,16473.0,1737100823423,False
1737100823430, PNUTUSDT,138459878,0.61566,27400.0,1737100823423,False
1737100823430, PNUTUSDT,138459915,0.61628,29877.0,1737100823424,False
1737100823441, PNUTUSDT,138459983,0.61504,23472.0,1737100823436,False
1737100824047, PNUTUSDT,138460276,0.61514,24951.0,1737100824042,True
1737100824345, PNUTUSDT,138460297,0.61514,21249.0,1737100824271,True
1737100826152, PNUTUSDT,138460389,0.61542,19331.0,1737100825997,True
1737100826300, PNUTUSDT,138460397,0.61544,25686.0,1737100826296,True
1737100826319, PNUTUSDT,138460399,0.61542,31723.0,1737100826296,True
1737100826360, PNUTUSDT,138460403,0.61542,62582.0,1737100826337,True
1737100830234, SWARMSUSDT,3643687,0.172,61070.0,1737100830102,False
1737100831005, PNUTUSDT,138460832,0.61702,24898.0,1737100831000,True
1737100831042, PNUTUSDT,138460844,0.61685,45105.0,1737100831032,True
1737100831043, PNUTUSDT,138460849,0.6168,22710.0,1737100831036,True
1737100837142, SWARMSUSDT,3643746,0.1725,206547.0,1737100837128,False
1737100845765, PNUTUSDT,138461450,0.61631,19306.0,1737100845726,True
1737100845771, PNUTUSDT,138461655,0.6172,25451.0,1737100845766,False
1737100847874, PNUTUSDT,138461837,0.61738,17719.0,1737100847871,True
1737100851885, SWARMSUSDT,3643915,0.1732,76079.0,1737100851730,True
1737100860364, SWARMSUSDT,3643986,0.1732,77233.0,1737100860359,False
1737100860469, PNUTUSDT,138462325,0.61701,36965.0,1737100860457,False
1737100861970, SWARMSUSDT,3644001,0.1734,77865.0,1737100861964,False
1737100862769, SWARMSUSDT,3644009,0.1735,67776.0,1737100862765,False
1737100862769, SWARMSUSDT,3644010,0.1736,58122.0,1737100862765,False
1737100867264, SWARMSUSDT,3644062,0.173,61561.0,1737100867110,True
1737100868134, SWARMSUSDT,3644067,0.173,218546.0,1737100868125,True
1737100869288, PNUTUSDT,138462603,0.61713,48612.0,1737100869281,True
1737100873253, SWARMSUSDT,3644116,0.1724,61170.0,1737100873244,False
1737100877225, PNUTUSDT,138462772,0.61712,18435.0,1737100877218,False
1737100890481, SWARMSUSDT,3644259,0.1729,277155.0,1737100890469,True
