Event Time, Symbol, Aggregate Trade ID, Price, Quantity, First Trade ID, Trade Time, Is Buyer Maker
1737100920252, PNUTUSDT,138464000,0.61593,24808.0,1737100920245,False
1737100920366, SWARMSUSDT,3644438,0.1724,96505.0,1737100920362,False
1737100920366, SWARMSUSDT,3644439,0.1725,67429.0,1737100920362,False
1737100920446, PNUTUSDT,138464015,0.61603,21710.0,1737100920439,True
1737100920368, SWARMSUSDT,3644440,0.1726,69917.0,1737100920362,False
1737100920368, SWARMSUSDT,3644441,0.1727,78311.0,1737100920364,False
1737100937221, SWARMSUSDT,3644552,0.1724,71499.0,1737100937067,False
1737100938888, SWARMSUSDT,3644554,0.1724,73909.0,1737100938733,False
1737100980362, SWARMSUSDT,3644700,0.1736,59995.0,1737100980352,False
1737100980362, SWARMSUSDT,3644701,0.1737,84068.0,1737100980357,False
1737100980362, SWARMSUSDT,3644702,0.1738,68457.0,1737100980358,False
1737100981932, SWARMSUSDT,3644727,0.174,77235.0,1737100981926,False
1737100984336, SWARMSUSDT,3644764,0.1738,178561.0,1737100984254,False
1737100984955, SWARMSUSDT,3644771,0.174,71441.0,1737100984800,False
1737100986056, PNUTUSDT,138464855,0.6173,20964.0,1737100986041,False
1737100990361, SWARMSUSDT,3644814,0.174,98890.0,1737100990206,False
1737100991800, SWARMSUSDT,3644824,0.1741,62868.0,1737100991792,False
1737101005048, SWARMSUSDT,3644913,0.1739,85117.0,1737101005040,True
1737101005283, SWARMSUSDT,3644919,0.1739,57514.0,1737101005279,False
1737101005283, SWARMSUSDT,3644920,0.174,90951.0,1737101005279,False
1737101005284, SWARMSUSDT,3644921,0.1741,60390.0,1737101005279,False
1737101040350, SWARMSUSDT,3645085,0.1738,81991.0,1737101040345,False
1737101040501, SWARMSUSDT,3645087,0.174,83292.0,1737101040345,False
1737101047747, PNUTUSDT,138466180,0.61538,122021.0,1737101047737,False
1737101058896, PNUTUSDT,138466346,0.61587,66939.0,1737101058819,True
1737101060405, PNUTUSDT,138466360,0.61587,55194.0,1737101060399,True
1737101089685, SWARMSUSDT,3645243,0.1733,61876.0,1737101089529,False
1737101109635, SWARMSUSDT,3645327,0.1731,72103.0,1737101109482,True
1737101132892, SWARMSUSDT,3645411,0.174,62147.0,1737101132814,False
1737101144916, SWARMSUSDT,3645461,0.1738,206358.0,1737101144841,True
1737101159624, SWARMSUSDT,3645520,0.1741,70485.0,1737101159539,False
1737101164646, SWARMSUSDT,3645545,0.1742,90780.0,1737101164635,False
1737101164647, SWARMSUSDT,3645548,0.1741,89203.0,1737101164642,True
1737101167034, PNUTUSDT,138468011,0.61595,26045.0,1737101167031,True
1737101175502, PNUTUSDT,138468250,0.61629,21066.0,1737101175500,False
1737101175513, SWARMSUSDT,3645620,0.1746,94547.0,1737101175507,False
1737101175503, PNUTUSDT,138468261,0.6164,23832.0,1737101175500,False
1737101175515, SWARMSUSDT,3645623,0.1747,58772.0,1737101175510,False
1737101175517, SWARMSUSDT,3645624,0.1748,59576.0,1737101175510,False
1737101180161, PNUTUSDT,138468495,0.61617,16768.0,1737101180156,False
1737101181346, SWARMSUSDT,3645708,0.1749,72972.0,1737101181341,True
1737101183986, SWARMSUSDT,3645735,0.1747,69287.0,1737101183910,True
1737101188629, SWARMSUSDT,3645769,0.1744,67710.0,1737101188625,True
1737101188780, SWARMSUSDT,3645770,0.1743,59110.0,1737101188625,True
1737101189141, SWARMSUSDT,3645776,0.1744,61004.0,1737101189131,False
1737101202535, SWARMSUSDT,3645842,0.1744,205388.0,1737101202380,True
1737101214241, PNUTUSDT,138469038,0.61611,17088.0,1737101214236,False
1737101214246, PNUTUSDT,138469060,0.61628,20067.0,1737101214241,True
1737101214427, PNUTUSDT,138469082,0.61628,47353.0,1737101214272,True
1737101214708, PNUTUSDT,138469083,0.61628,27896.0,1737101214554,True
1737101221318, PNUTUSDT,138469130,0.61626,21323.0,1737101221312,True
1737101223244, SWARMSUSDT,3645914,0.1748,72223.0,1737101223089,False
1737101233816, PNUTUSDT,138469303,0.6166,35462.0,1737101233758,False
1737101235621, PNUTUSDT,138469420,0.61712,20372.0,1737101235617,False
1737101235623, PNUTUSDT,138469422,0.61712,22329.0,1737101235618,False
1737101247854, SWARMSUSDT,3646016,0.175,137327.0,1737101247846,False
1737101249043, SWARMSUSDT,3646028,0.1749,82933.0,1737101249037,True
1737101265720, SWARMSUSDT,3646087,0.1752,239312.0,1737101265672,False
1737101268796, SWARMSUSDT,3646100,0.1754,113095.0,1737101268780,False
1737101282123, SWARMSUSDT,3646183,0.1753,62041.0,1737101282040,False
1737101286628, SWARMSUSDT,3646216,0.1749,73982.0,1737101286492,True
1737101287678, SWARMSUSDT,3646223,0.1751,80081.0,1737101287666,False
1737101295711, SWARMSUSDT,3646250,0.1749,115502.0,1737101295556,True
1737101296440, SWARMSUSDT,3646254,0.1749,173204.0,1737101296284,True
1737101297269, SWARMSUSDT,3646266,0.1748,75293.0,1737101297139,True
1737101311916, SWARMSUSDT,3646328,0.1748,162327.0,1737101311906,False
1737101314716, SWARMSUSDT,3646353,0.1747,65115.0,1737101314561,False
1737101325168, SWARMSUSDT,3646379,0.1746,113314.0,1737101325163,False
1737101325168, SWARMSUSDT,3646380,0.1747,77918.0,1737101325163,False
1737101330186, SWARMSUSDT,3646404,0.1748,77003.0,1737101330181,False
1737101330416, SWARMSUSDT,3646414,0.1752,61661.0,1737101330303,False
1737101336758, SWARMSUSDT,3646453,0.1746,78015.0,1737101336753,True
1737101336760, SWARMSUSDT,3646454,0.1745,57642.0,1737101336753,True
1737101344443, SWARMSUSDT,3646504,0.1743,135813.0,1737101344434,False
1737101353943, SWARMSUSDT,3646528,0.1744,58381.0,1737101353806,False
1737101356216, SWARMSUSDT,3646534,0.1745,247242.0,1737101356060,False
1737101367525, PNUTUSDT,138472084,0.61601,38828.0,1737101367517,False
1737101375141, SWARMSUSDT,3646600,0.174,69896.0,1737101375020,True
1737101387228, SWARMSUSDT,3646635,0.1742,74526.0,1737101387150,False
1737101398991, PNUTUSDT,138472635,0.61701,20559.0,1737101398984,False
1737101399254, SWARMSUSDT,3646663,0.1745,552336.0,1737101399191,False
1737101403086, PNUTUSDT,138472745,0.617,32682.0,1737101403081,True
1737101404743, SWARMSUSDT,3646687,0.1742,86962.0,1737101404738,False
1737101406928, SWARMSUSDT,3646694,0.1741,57841.0,1737101406774,True
1737101409594, PNUTUSDT,138472875,0.61762,26973.0,1737101409586,True
1737101419562, SWARMSUSDT,3646721,0.1739,113819.0,1737101419408,True
1737101446378, PNUTUSDT,138473713,0.61835,24696.0,1737101446373,True
1737101446379, PNUTUSDT,138473714,0.61834,20570.0,1737101446374,True
1737101446458, PNUTUSDT,138473719,0.61832,40090.0,1737101446397,True
1737101458100, PNUTUSDT,138474089,0.61887,22216.0,1737101457988,True
1737101458244, PNUTUSDT,138474097,0.6188,18224.0,1737101458240,True
1737101458316, PNUTUSDT,138474100,0.6188,32148.0,1737101458243,True
1737101458438, PNUTUSDT,138474103,0.6188,64888.0,1737101458326,True
1737101458458, PNUTUSDT,138474104,0.6188,16602.0,1737101458433,True
1737101464692, PNUTUSDT,138474275,0.61921,57376.0,1737101464684,False
1737101472133, PNUTUSDT,138474451,0.61887,26662.0,1737101472003,True
1737101478874, SWARMSUSDT,3646880,0.1736,105968.0,1737101478870,True
1737101478876, SWARMSUSDT,3646881,0.1735,67328.0,1737101478871,True
1737101481774, SWARMSUSDT,3646893,0.1738,61620.0,1737101481618,False
1737101515363, SWARMSUSDT,3646967,0.1745,338908.0,1737101515329,False
1737101517250, PNUTUSDT,138475329,0.61854,141121.0,1737101517211,True
1737101533895, PNUTUSDT,138475711,0.61954,27766.0,1737101533886,True
1737101540027, PNUTUSDT,138475851,0.61986,25368.0,1737101540023,True
1737101540397, PNUTUSDT,138475860,0.62,68254.0,1737101540390,False
1737101556106, SWARMSUSDT,3647049,0.1745,128789.0,1737101556094,False
1737101563899, SWARMSUSDT,3647068,0.1747,62736.0,1737101563745,False
1737101584314, PNUTUSDT,138476820,0.61912,21609.0,1737101584158,False
1737101587361, SWARMSUSDT,3647110,0.1751,76219.0,1737101587207,False
1737101589960, SWARMSUSDT,3647117,0.1753,121967.0,1737101589874,False
1737101606110, SWARMSUSDT,3647168,0.1752,94376.0,1737101606043,False
1737101615318, SWARMSUSDT,3647184,0.1749,60713.0,1737101615210,True
1737101615469, SWARMSUSDT,3647185,0.1749,75413.0,1737101615314,True
1737101615598, SWARMSUSDT,3647189,0.1751,78290.0,1737101615568,False
1737101640367, SWARMSUSDT,3647242,0.1747,82616.0,1737101640363,True
1737101666569, SWARMSUSDT,3647305,0.1749,58578.0,1737101666494,False
1737101669826, SWARMSUSDT,3647315,0.1753,293861.0,1737101669809,False
1737101671185, SWARMSUSDT,3647321,0.1754,72013.0,1737101671031,False
1737101683200, SWARMSUSDT,3647356,0.1755,150000.0,1737101683195,False
1737101683416, SWARMSUSDT,3647362,0.1755,59441.0,1737101683300,False
1737101690944, SWARMSUSDT,3647377,0.1755,126131.0,1737101690859,False
1737101693092, SWARMSUSDT,3647388,0.1757,70975.0,1737101693026,False
1737101700414, SWARMSUSDT,3647431,0.175,79045.0,1737101700361,True
1737101703167, PNUTUSDT,138478764,0.61597,22834.0,1737101703152,True
1737101703172, PNUTUSDT,138478765,0.61595,34683.0,1737101703163,True
1737101711129, SWARMSUSDT,3647470,0.1747,182942.0,1737101711120,True
1737101760475, SWARMSUSDT,3647621,0.1742,66155.0,1737101760363,True
1737101811573, PNUTUSDT,138480447,0.617,21942.0,1737101811566,False
1737101824853, SWARMSUSDT,3647798,0.1751,65488.0,1737101824698,True
1737101830703, PNUTUSDT,138480769,0.61814,16411.0,1737101830699,False
1737101836918, SWARMSUSDT,3647822,0.1755,93836.0,1737101836903,False
1737101840109, SWARMSUSDT,3647833,0.1758,111090.0,1737101840094,False
1737101854822, PNUTUSDT,138481176,0.6198,47081.0,1737101854668,False
1737101855174, PNUTUSDT,138481177,0.6198,17482.0,1737101855164,False
1737101855902, SWARMSUSDT,3647883,0.1758,65337.0,1737101855874,False
1737101864575, PNUTUSDT,138481262,0.62002,46082.0,1737101864569,True
1737101874308, PNUTUSDT,138481403,0.62059,18875.0,1737101874300,True
1737101880372, SWARMSUSDT,3647957,0.1755,60916.0,1737101880343,True
1737101895486, SWARMSUSDT,3647983,0.1753,71751.0,1737101895350,False
1737101895502, SWARMSUSDT,3647986,0.1752,65751.0,1737101895497,True
1737101897361, SWARMSUSDT,3647994,0.1754,67843.0,1737101897206,False
1737101903367, SWARMSUSDT,3648010,0.1757,108338.0,1737101903357,False
1737101903518, SWARMSUSDT,3648011,0.1758,78034.0,1737101903362,False
1737101915406, SWARMSUSDT,3648051,0.1761,202825.0,1737101915393,False
1737101915934, SWARMSUSDT,3648057,0.1762,82779.0,1737101915922,False
1737101923817, SWARMSUSDT,3648087,0.1761,106653.0,1737101923811,True
1737101928502, SWARMSUSDT,3648101,0.176,140958.0,1737101928485,True
1737101933414, SWARMSUSDT,3648134,0.1763,142146.0,1737101933405,False
1737101933417, SWARMSUSDT,3648139,0.1764,102297.0,1737101933410,False
1737101935227, SWARMSUSDT,3648162,0.1766,82336.0,1737101935216,False
1737101940851, PNUTUSDT,138482318,0.62035,33642.0,1737101940807,True
1737101941372, PNUTUSDT,138482339,0.62053,23057.0,1737101941306,True
1737101941967, SWARMSUSDT,3648230,0.1762,81627.0,1737101941812,False
1737101950880, SWARMSUSDT,3648262,0.1758,97551.0,1737101950877,True
1737101953222, PNUTUSDT,138482682,0.62181,59056.0,1737101953176,False
1737101954064, PNUTUSDT,138482720,0.62212,20879.0,1737101953909,False
1737101954972, PNUTUSDT,138482743,0.62222,16248.0,1737101954962,False
1737101958846, PNUTUSDT,138482869,0.62249,58654.0,1737101958831,True
1737101961611, SWARMSUSDT,3648305,0.1762,145991.0,1737101961542,False
1737101969495, PNUTUSDT,138483193,0.62214,54085.0,1737101969485,True
1737101976091, PNUTUSDT,138483299,0.62239,20876.0,1737101976061,True
1737101979080, SWARMSUSDT,3648355,0.1764,72111.0,1737101979039,True
1737101981030, SWARMSUSDT,3648360,0.1765,79928.0,1737101980962,False
1737101985303, SWARMSUSDT,3648392,0.1769,66481.0,1737101985148,False
1737101987897, SWARMSUSDT,3648407,0.177,70806.0,1737101987742,False
1737102003726, PNUTUSDT,138484006,0.62268,17060.0,1737102003672,False
1737102003815, PNUTUSDT,138484010,0.62268,16191.0,1737102003809,False
1737102010755, PNUTUSDT,138484304,0.62434,25989.0,1737102010748,True
1737102012681, SWARMSUSDT,3648509,0.1762,56883.0,1737102012526,False
1737102017979, PNUTUSDT,138484664,0.625,18124.0,1737102017972,False
1737102017981, PNUTUSDT,138484665,0.625,16252.0,1737102017976,True
1737102019648, SWARMSUSDT,3648532,0.1761,188012.0,1737102019564,False
1737102026079, SWARMSUSDT,3648553,0.1766,64366.0,1737102026034,False
1737102040076, SWARMSUSDT,3648587,0.1766,80215.0,1737102040072,True
1737102044030, PNUTUSDT,138485448,0.62421,22592.0,1737102044025,True
1737102045056, PNUTUSDT,138485525,0.62396,16117.0,1737102045053,False
1737102045486, SWARMSUSDT,3648617,0.1768,150298.0,1737102045475,False
1737102058254, SWARMSUSDT,3648673,0.1769,76406.0,1737102058250,False
1737102060770, PNUTUSDT,138485896,0.62379,41610.0,1737102060764,True
1737102065032, PNUTUSDT,138486174,0.6221,17670.0,1737102065026,True
1737102072610, SWARMSUSDT,3648732,0.1768,187528.0,1737102072601,False
1737102072731, SWARMSUSDT,3648733,0.1769,69918.0,1737102072607,False
1737102073473, SWARMSUSDT,3648738,0.1767,73080.0,1737102073467,True
1737102075182, PNUTUSDT,138486661,0.622,92906.0,1737102075172,True
1737102075192, PNUTUSDT,138486701,0.62249,24906.0,1737102075177,False
1737102075195, PNUTUSDT,138486705,0.6225,62826.0,1737102075179,False
1737102075198, PNUTUSDT,138486710,0.6225,31053.0,1737102075182,False
1737102075201, PNUTUSDT,138486712,0.6225,22085.0,1737102075185,False
1737102075232, PNUTUSDT,138486746,0.6225,34709.0,1737102075219,False
1737102078496, SWARMSUSDT,3648765,0.1768,130458.0,1737102078485,False
1737102081059, SWARMSUSDT,3648786,0.1772,93203.0,1737102081054,False
1737102081059, SWARMSUSDT,3648787,0.1773,117663.0,1737102081054,False
1737102081059, SWARMSUSDT,3648788,0.1774,84177.0,1737102081055,False
1737102083040, SWARMSUSDT,3648820,0.1772,68325.0,1737102083034,True
1737102083040, SWARMSUSDT,3648821,0.1771,64690.0,1737102083034,True
1737102088879, PNUTUSDT,138487084,0.623,84996.0,1737102088861,False
1737102091808, PNUTUSDT,138487145,0.62256,128902.0,1737102091801,True
1737102096714, PNUTUSDT,138487387,0.62299,23745.0,1737102096708,False
1737102096714, PNUTUSDT,138487388,0.623,72864.0,1737102096708,False
1737102096718, PNUTUSDT,138487526,0.62447,16655.0,1737102096710,False
1737102096719, PNUTUSDT,138487559,0.62487,27851.0,1737102096710,False
1737102096733, PNUTUSDT,138487574,0.625,338234.0,1737102096716,True
1737102096736, PNUTUSDT,138487580,0.625,75164.0,1737102096726,True
1737102096763, PNUTUSDT,138487636,0.625,18986.0,1737102096758,False
1737102119938, SWARMSUSDT,3648976,0.1774,61060.0,1737102119896,True
1737102128649, SWARMSUSDT,3649015,0.1772,203825.0,1737102128626,True
1737102128938, SWARMSUSDT,3649018,0.177,140499.0,1737102128911,True
1737102147726, PNUTUSDT,138489676,0.621,20524.0,1737102147665,True
1737102155228, SWARMSUSDT,3649097,0.1765,59990.0,1737102155225,True
1737102155229, SWARMSUSDT,3649099,0.1763,90061.0,1737102155225,True
1737102166182, PNUTUSDT,138490101,0.61993,58140.0,1737102166171,True
1737102173705, SWARMSUSDT,3649178,0.176,76131.0,1737102173481,True
1737102178353, SWARMSUSDT,3649213,0.1755,64590.0,1737102178350,True
1737102181600, SWARMSUSDT,3649237,0.1758,150140.0,1737102181587,False
